Drug Name,RxCUI,ATC Code,Ingredients,Clinical Dose Groups,Dose Form Groups,Branded Dose Groups
Nateglinide,274332,"A10BX (Other blood glucose lowering drugs, excl. insulins)",nateglinide,"nateglinide Oral Product, nateglinide Pill","Oral Product, Pill",
Repaglinide,73044,"A10BD (Combinations of oral blood glucose lowering drugs), A10BX (Other blood glucose lowering drugs, excl. insulins)",repaglinide,"repaglinide Oral Product, repaglinide Pill, metformin / repaglinide Oral Product, metformin / repaglinide Pill","Oral Product, Pill","Prandin Oral Product, Prandin Pill"
Guar gum,26344,"A10BX (Other blood glucose lowering drugs, excl. insulins)",guar gum,"guar gum Oral Product, guar gum Pill","Oral Product, Pill",
Sitagliptin and simvastatin,1189803,"A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors), C10AA (HMG CoA reductase inhibitors)","simvastatin, sitagliptin",,,
Linagliptin,1100699,"A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors)",linagliptin,"linagliptin Oral Product, linagliptin Pill, linagliptin / metformin Oral Product, linagliptin / metformin Pill, empagliflozin / linagliptin Oral Product, empagliflozin / linagliptin Pill, empagliflozin / linagliptin / metformin Oral Product, empagliflozin / linagliptin / metformin Pill","Oral Product, Pill","Tradjenta Oral Product, Tradjenta Pill, Jentadueto Oral Product, Jentadueto Pill, Glyxambi Oral Product, Glyxambi Pill, Trijardy Oral Product, Trijardy Pill"
Alogliptin,1368000,A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors),alogliptin,,,
Saxagliptin,1043560,A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors),saxagliptin,,,
Vildagliptin,596554,A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors),vildagliptin,"vildagliptin Oral Product, vildagliptin Pill","Oral Product, Pill",
Sitagliptin,593411,"A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors)",sitagliptin,"sitagliptin Oral Product, sitagliptin Pill, metformin / sitagliptin Oral Product, metformin / sitagliptin Pill, ertugliflozin / sitagliptin Oral Product, ertugliflozin / sitagliptin Pill","Oral Product, Pill","Janumet Oral Product, Janumet Pill, Januvia Oral Product, Januvia Pill, Steglujan Oral Product, Steglujan Pill, Zituvio Oral Product, Zituvio Pill, Zituvimet Oral Product, Zituvimet Pill"
Pioglitazone,259319,A10BG (Thiazolidinediones),pioglitazone,,,
Rosiglitazone,253198,A10BG (Thiazolidinediones),rosiglitazone,,,
Troglitazone,72610,A10BG (Thiazolidinediones),troglitazone,"troglitazone Oral Product, troglitazone Pill","Oral Product, Pill",
Miglitol,30009,A10BF (Alpha glucosidase inhibitors),miglitol,"miglitol Oral Product, miglitol Pill","Oral Product, Pill",
Acarbose,16681,A10BF (Alpha glucosidase inhibitors),acarbose,"acarbose Oral Product, acarbose Pill","Oral Product, Pill","Precose Oral Product, Precose Pill"
"Metformin, linagliptin and empagliflozin",2281864,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","linagliptin, empagliflozin, metformin","empagliflozin / linagliptin / metformin Oral Product, empagliflozin / linagliptin / metformin Pill","Oral Product, Pill","Trijardy Oral Product, Trijardy Pill"
"Metformin, saxagliptin and dapagliflozin",2117292,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","dapagliflozin, metformin, saxagliptin",,,
Sitagliptin and ertugliflozin,1992825,"A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","ertugliflozin, sitagliptin","ertugliflozin / sitagliptin Oral Product, ertugliflozin / sitagliptin Pill","Oral Product, Pill","Steglujan Oral Product, Steglujan Pill"
Metformin and ertugliflozin,1992684,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","ertugliflozin, metformin","ertugliflozin / metformin Oral Product, ertugliflozin / metformin Pill","Oral Product, Pill","Segluromet Oral Product, Segluromet Pill"
Saxagliptin and dapagliflozin,1727500,"A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","dapagliflozin, saxagliptin","dapagliflozin / saxagliptin Oral Product, dapagliflozin / saxagliptin Pill","Oral Product, Pill","Qtern Oral Product, Qtern Pill"
Metformin and empagliflozin,1664314,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","empagliflozin, metformin","empagliflozin / metformin Oral Product, empagliflozin / metformin Pill","Oral Product, Pill","Synjardy Oral Product, Synjardy Pill"
Linagliptin and empagliflozin,1598392,"A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","linagliptin, empagliflozin","empagliflozin / linagliptin Oral Product, empagliflozin / linagliptin Pill","Oral Product, Pill","Glyxambi Oral Product, Glyxambi Pill"
Metformin and canagliflozin,1545149,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","canagliflozin, metformin","canagliflozin / metformin Oral Product, canagliflozin / metformin Pill","Oral Product, Pill","Invokamet Oral Product, Invokamet Pill"
Metformin and dapagliflozin,1486436,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BK (Sodium-glucose co-transporter 2 (SGLT2) inhibitors)","dapagliflozin, metformin","dapagliflozin / metformin Oral Product, dapagliflozin / metformin Pill","Oral Product, Pill","Xigduo Oral Product, Xigduo Pill"
Metformin and repaglinide,802646,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BX (Other blood glucose lowering drugs, excl. insulins)","metformin, repaglinide","metformin / repaglinide Oral Product, metformin / repaglinide Pill","Oral Product, Pill",
Metformin and alogliptin,1368384,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors)","alogliptin, metformin","alogliptin / metformin Oral Product, alogliptin / metformin Pill","Oral Product, Pill","Kazano Oral Product, Kazano Pill"
Metformin and linagliptin,1243019,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors)","linagliptin, metformin","linagliptin / metformin Oral Product, linagliptin / metformin Pill","Oral Product, Pill","Jentadueto Oral Product, Jentadueto Pill"
Metformin and saxagliptin,1043562,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors)","metformin, saxagliptin","metformin / saxagliptin Oral Product, metformin / saxagliptin Pill","Oral Product, Pill","Kombiglyze Pill, Kombiglyze Oral Product"
Pioglitazone and alogliptin,1368402,"A10BD (Combinations of oral blood glucose lowering drugs), A10BG (Thiazolidinediones), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors)","alogliptin, pioglitazone","alogliptin / pioglitazone Oral Product, alogliptin / pioglitazone Pill","Oral Product, Pill","Oseni Oral Product, Oseni Pill"
Metformin and sitagliptin,729717,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BH (Dipeptidyl peptidase 4 (DPP-4) inhibitors)","sitagliptin, metformin","metformin / sitagliptin Oral Product, metformin / sitagliptin Pill","Oral Product, Pill","Janumet Oral Product, Janumet Pill, Zituvimet Oral Product, Zituvimet Pill"
Glimepiride and pioglitazone,647235,"A10BB (Sulfonylureas), A10BD (Combinations of oral blood glucose lowering drugs), A10BG (Thiazolidinediones)","glimepiride, pioglitazone","glimepiride / pioglitazone Oral Product, glimepiride / pioglitazone Pill","Oral Product, Pill","Duetact Oral Product, Duetact Pill"
Metformin and pioglitazone,607999,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BG (Thiazolidinediones)","pioglitazone, metformin","metformin / pioglitazone Oral Product, metformin / pioglitazone Pill","Oral Product, Pill","Actoplus Met Oral Product, Actoplus Met Pill"
Glimepiride and rosiglitazone,606253,"A10BB (Sulfonylureas), A10BD (Combinations of oral blood glucose lowering drugs), A10BG (Thiazolidinediones)","glimepiride, rosiglitazone","glimepiride / rosiglitazone Oral Product, glimepiride / rosiglitazone Pill","Oral Product, Pill",
Metformin and rosiglitazone,614348,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs), A10BG (Thiazolidinediones)","metformin, rosiglitazone","metformin / rosiglitazone Oral Product, metformin / rosiglitazone Pill","Oral Product, Pill",
Glymidine,102848,A10BC (Sulfonamides (heterocyclic)),glymidine,,,
Acetohexamide,173,A10BB (Sulfonylureas),acetohexamide,"acetohexamide Oral Product, acetohexamide Pill","Oral Product, Pill",
Glimepiride,25789,"A10BB (Sulfonylureas), A10BD (Combinations of oral blood glucose lowering drugs)",glimepiride,"glimepiride / pioglitazone Oral Product, glimepiride / pioglitazone Pill, glimepiride / rosiglitazone Oral Product, glimepiride / rosiglitazone Pill, glimepiride Oral Product, glimepiride Pill","Oral Product, Pill","Duetact Oral Product, Duetact Pill, Amaryl Oral Product, Amaryl Pill"
Gliclazide,4816,A10BB (Sulfonylureas),gliclazide,"gliclazide Oral Product, gliclazide Pill","Oral Product, Pill",
Gliquidone,25793,A10BB (Sulfonylureas),gliquidone,"gliquidone Oral Product, gliquidone Pill","Oral Product, Pill",
Glipizide,4821,A10BB (Sulfonylureas),glipizide,"glipizide / metformin Oral Product, glipizide / metformin Pill, glipizide Oral Product, glipizide Pill","Oral Product, Pill","Glucotrol Oral Product, Glucotrol Pill"
Carbutamide,2068,A10BB (Sulfonylureas),carbutamide,,,
Tolazamide,10633,A10BB (Sulfonylureas),tolazamide,"tolazamide Oral Product, tolazamide Pill","Oral Product, Pill",
Glibornuride,102846,A10BB (Sulfonylureas),glibornuride,,,
Tolbutamide,10635,"A10BB (Sulfonylureas), V04CA (Tests for diabetes)",tolbutamide,"tolbutamide Oral Product, tolbutamide Pill","Oral Product, Pill",
Chlorpropamide,2404,A10BB (Sulfonylureas),chlorpropamide,"chlorpropamide Oral Product, chlorpropamide Pill","Oral Product, Pill",
Glibenclamide,4815,A10BB (Sulfonylureas),glyburide,"glyburide / metformin Pill, glyburide Oral Product, glyburide Pill, glyburide / metformin Oral Product","Oral Product, Pill","Glynase Oral Product, Glynase Pill"
Metformin,235743,"A10BA (Biguanides), A10BD (Combinations of oral blood glucose lowering drugs)",metformin,"glyburide / metformin Pill, metformin / pioglitazone Oral Product, metformin / pioglitazone Pill, metformin / repaglinide Oral Product, metformin / repaglinide Pill, metformin / rosiglitazone Oral Product, metformin / rosiglitazone Pill, metformin / saxagliptin Oral Product, metformin / saxagliptin Pill, metformin / sitagliptin Oral Product, metformin / sitagliptin Pill, metformin Oral Liquid Product, metformin Oral Product, metformin Pill, glipizide / metformin Oral Product, glipizide / metformin Pill, glyburide / metformin Oral Product, linagliptin / metformin Oral Product, linagliptin / metformin Pill, alogliptin / metformin Oral Product, alogliptin / metformin Pill, canagliflozin / metformin Oral Product, canagliflozin / metformin Pill, dapagliflozin / metformin Oral Product, dapagliflozin / metformin Pill, empagliflozin / metformin Oral Product, empagliflozin / metformin Pill, ertugliflozin / metformin Oral Product, ertugliflozin / metformin Pill, empagliflozin / linagliptin / metformin Oral Product, empagliflozin / linagliptin / metformin Pill","Oral Product, Pill, Oral Liquid Product","Janumet Oral Product, Janumet Pill, Actoplus Met Oral Product, Actoplus Met Pill, Glucophage Oral Product, Glucophage Pill, Glumetza Oral Product, Glumetza Pill, Kombiglyze Pill, Kombiglyze Oral Product, Riomet Oral Liquid Product, Riomet Oral Product, Jentadueto Oral Product, Jentadueto Pill, Kazano Oral Product, Kazano Pill, Invokamet Oral Product, Invokamet Pill, Xigduo Oral Product, Xigduo Pill, Synjardy Oral Product, Synjardy Pill, Segluromet Oral Product, Segluromet Pill, Trijardy Oral Product, Trijardy Pill, Zituvimet Oral Product, Zituvimet Pill"
Phenformin,235288,A10BA (Biguanides),phenformin,,,
Insulin (human),253182,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting), A10AF (Insulins and analogues for inhalation)","insulin, regular, human","insulin, regular, human Injectable Product, insulin, regular, human Inhalant Product, insulin isophane / insulin, regular, human Injectable Product","Inhalant Product, Injectable Product","Humulin Injectable Product, Humulin R Injectable Product, Novolin Injectable Product, Novolin R Injectable Product, Afrezza Inhalant Product, Myxredlin Injectable Product"
Insulin glargine and lixisenatide,1858994,"A10AE (Insulins and analogues for injection, long-acting), A10BJ (Glucagon-like peptide-1 (GLP-1) analogues)","lixisenatide, insulin glargine",insulin glargine / lixisenatide Injectable Product,Injectable Product,Soliqua Injectable Product
Insulin degludec and liraglutide,1727493,"A10AE (Insulins and analogues for injection, long-acting), A10BJ (Glucagon-like peptide-1 (GLP-1) analogues)","insulin degludec, liraglutide",insulin degludec / liraglutide Injectable Product,Injectable Product,Xultophy Injectable Product
Insulin degludec,1670007,"A10AE (Insulins and analogues for injection, long-acting)",insulin degludec,"insulin degludec Injectable Product, insulin degludec / liraglutide Injectable Product, insulin aspart, human / insulin degludec Injectable Product",Injectable Product,"Tresiba Injectable Product, Xultophy Injectable Product"
Insulin detemir,139825,"A10AE (Insulins and analogues for injection, long-acting)",insulin detemir,insulin detemir Injectable Product,Injectable Product,Levemir Injectable Product
Insulin glargine,274783,"A10AE (Insulins and analogues for injection, long-acting)",insulin glargine,"insulin glargine Injectable Product, insulin glargine / lixisenatide Injectable Product",Injectable Product,"Lantus Injectable Product, Toujeo Injectable Product, Basaglar Injectable Product, Soliqua Injectable Product, Semglee Injectable Product, Rezvoglar Injectable Product"
Insulin (pork),221109,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting)","insulin, regular, pork","insulin, regular, pork Injectable Product, insulin isophane / insulin, regular, pork Injectable Product",Injectable Product,
Insulin (human),253182,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting), A10AF (Insulins and analogues for inhalation)","insulin, regular, human","insulin, regular, human Injectable Product, insulin, regular, human Inhalant Product, insulin isophane / insulin, regular, human Injectable Product","Inhalant Product, Injectable Product","Humulin Injectable Product, Humulin R Injectable Product, Novolin Injectable Product, Novolin R Injectable Product, Afrezza Inhalant Product, Myxredlin Injectable Product"
Insulin aspart,51428,"A10AB (Insulins and analogues for injection, fast-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting)","insulin aspart, human","insulin aspart protamine, human / insulin aspart, human Injectable Product, insulin aspart, human Injectable Product, insulin aspart, human / insulin degludec Injectable Product",Injectable Product,"NovoLog Injectable Product, NovoLog Mix Injectable Product, Fiasp Injectable Product"
Insulin lispro,86009,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting)",insulin lispro,"insulin lispro / insulin lispro protamine, human Injectable Product, insulin lispro Injectable Product",Injectable Product,"Humalog Injectable Product, Humalog Mix Injectable Product, Admelog Injectable Product, Lyumjev Injectable Product"
Insulin (pork),221109,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting)","insulin, regular, pork","insulin, regular, pork Injectable Product, insulin isophane / insulin, regular, pork Injectable Product",Injectable Product,
Insulin (human),253182,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting), A10AF (Insulins and analogues for inhalation)","insulin, regular, human","insulin, regular, human Injectable Product, insulin, regular, human Inhalant Product, insulin isophane / insulin, regular, human Injectable Product","Inhalant Product, Injectable Product","Humulin Injectable Product, Humulin R Injectable Product, Novolin Injectable Product, Novolin R Injectable Product, Afrezza Inhalant Product, Myxredlin Injectable Product"
Insulin lispro,86009,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting)",insulin lispro,"insulin lispro / insulin lispro protamine, human Injectable Product, insulin lispro Injectable Product",Injectable Product,"Humalog Injectable Product, Humalog Mix Injectable Product, Admelog Injectable Product, Lyumjev Injectable Product"
Insulin (pork),221109,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting)","insulin, regular, pork","insulin, regular, pork Injectable Product, insulin isophane / insulin, regular, pork Injectable Product",Injectable Product,
Insulin (human),253182,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting), A10AF (Insulins and analogues for inhalation)","insulin, regular, human","insulin, regular, human Injectable Product, insulin, regular, human Inhalant Product, insulin isophane / insulin, regular, human Injectable Product","Inhalant Product, Injectable Product","Humulin Injectable Product, Humulin R Injectable Product, Novolin Injectable Product, Novolin R Injectable Product, Afrezza Inhalant Product, Myxredlin Injectable Product"
Insulin glulisine,400008,"A10AB (Insulins and analogues for injection, fast-acting)","insulin glulisine, human","insulin glulisine, human Injectable Product",Injectable Product,Apidra Injectable Product
Insulin aspart,51428,"A10AB (Insulins and analogues for injection, fast-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting)","insulin aspart, human","insulin aspart protamine, human / insulin aspart, human Injectable Product, insulin aspart, human Injectable Product, insulin aspart, human / insulin degludec Injectable Product",Injectable Product,"NovoLog Injectable Product, NovoLog Mix Injectable Product, Fiasp Injectable Product"
Insulin lispro,86009,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting)",insulin lispro,"insulin lispro / insulin lispro protamine, human Injectable Product, insulin lispro Injectable Product",Injectable Product,"Humalog Injectable Product, Humalog Mix Injectable Product, Admelog Injectable Product, Lyumjev Injectable Product"
Insulin (pork),221109,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting)","insulin, regular, pork","insulin, regular, pork Injectable Product, insulin isophane / insulin, regular, pork Injectable Product",Injectable Product,
Insulin (human),253182,"A10AB (Insulins and analogues for injection, fast-acting), A10AC (Insulins and analogues for injection, intermediate-acting), A10AD (Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting), A10AE (Insulins and analogues for injection, long-acting), A10AF (Insulins and analogues for inhalation)","insulin, regular, human","insulin, regular, human Injectable Product, insulin, regular, human Inhalant Product, insulin isophane / insulin, regular, human Injectable Product","Inhalant Product, Injectable Product","Humulin Injectable Product, Humulin R Injectable Product, Novolin Injectable Product, Novolin R Injectable Product, Afrezza Inhalant Product, Myxredlin Injectable Product"
Sibutramine,1294535,A08AA (Centrally acting antiobesity products),sibutramine,"sibutramine Oral Product, sibutramine Pill","Oral Product, Pill",
Colistin,2709,"A07AA (Antibiotics), J01XB (Polymyxins)",colistin,"colistin / hydrocortisone / neomycin / thonzonium Otic Product, colistin Injectable Product, colistin Oral Product, colistin Pill","Injectable Product, Oral Product, Pill, Otic Product","Coly Mycin M Injectable Product, Cortisporin-TC Otic Product"
Desoxyribonuclease,3210,B06AA (Enzymes),deoxyribonucleases,,,
Magnesium phosphate,29164,B05XA (Electrolyte solutions),magnesium phosphate,,,
Ferrous ascorbate,4356,"B03AA (Iron bivalent, oral preparations)",ferrous ascorbate,,,
Bempedoic acid and ezetimibe,2283229,"C10AX (Other lipid modifying agents), C10BA (Combinations of various lipid modifying agents)","bempedoic acid, ezetimibe","bempedoic acid / ezetimibe Oral Product, bempedoic acid / ezetimibe Pill","Oral Product, Pill","Nexlizet Oral Product, Nexlizet Pill"
Trandolapril,38454,"C09AA (ACE inhibitors, plain), C09BB (ACE inhibitors and calcium channel blockers)",trandolapril,"trandolapril / verapamil Oral Product, trandolapril / verapamil Pill, trandolapril Oral Product, trandolapril Pill","Oral Product, Pill",
Nilvadipine,53692,C08CA (Dihydropyridine derivatives),nilvadipine,,,
Fluocinolone acetonide,4461,"C05AA (Corticosteroids), D07AC (Corticosteroids, potent (group III)), S01BA (Corticosteroids, plain), S02BA (Corticosteroids)",fluocinolone,"clioquinol / fluocinolone Topical Product, fluocinolone / neomycin Topical Product, fluocinolone / hydroquinone / tretinoin Topical Product, fluocinolone Drug Implant Product, fluocinolone Otic Product, fluocinolone Topical Product, fluocinolone Shampoo Product, dimethyl sulfoxide / fluocinolone Otic Product, ciprofloxacin / fluocinolone Otic Product","Topical Product, Otic Product, Drug Implant Product, Shampoo Product","Derma-Smoothe FS Topical Product, Dermotic Otic Product, Tri-Luma Topical Product, Retisert Drug Implant Product, Synalar Topical Product, Capex Shampoo Product, Synotic Otic Product, Neo-Synalar Topical Product, Iluvien Drug Implant Product, Otovel Otic Product, Flac Otic Product, Yutiq Drug Implant Product"
Xipamide,11371,"C03BA (Sulfonamides, plain)",xipamide,"xipamide Oral Product, xipamide Pill","Oral Product, Pill",
Methoxamine,203187,C01CA (Adrenergic and dopaminergic agents),methoxamine,,,
Clioquinol,5942,"D08AH (Quinoline derivatives), D09AA (Medicated dressings with antiinfectives), G01AC (Quinoline derivatives), P01AA (Hydroxyquinoline derivatives), S02AA (Antiinfectives)",clioquinol,"clioquinol / flumethasone Otic Product, clioquinol / hydrocortisone / pramoxine Topical Product, clioquinol / hydrocortisone Topical Product, clioquinol / fluocinolone Topical Product, clioquinol Otic Product, clioquinol Topical Product, betamethasone / clioquinol Topical Product, clioquinol / hydrocortisone Rectal Product","Topical Product, Rectal Product, Otic Product",Ala-Quin Topical Product
